# Supplementary table 8. Epigenetic clock results for the samples in PBMC time-of-day dataset (Apsley et al.) after adjustment for cell type influence (IEAA).,,,,,,,,,,,,,,,,,
id,Hannum 2013,Horvath pan-tissue 2013,Weidner 2014,Lin 2016,Vidal-Bralo 2016,Horvath SkinAndBlood 2018,Zhang 2019,Yang epiTOC 2016,Youn MiAge 2018,Lu DNAmTL 2019,Teschendorff epiTOC2 2020,Zhang mortality-risk 2017,Levine PhenoAge 2018,Lu GrimAge 2019,Lu GrimAge2 2022,Belsky DunedinPACE 2022,McGreevy FitAge 2023
12:45_13stress,-0.3060775373,-0.4435559094,0.591663718,-6.477129646,2.193307569,-1.748953918,0.1568270708,0.003616191495,32.59763564,-0.01442732445,310.9208831,0.1005829309,-1.404067257,-1.276900589,-2.268452144,-0.0639269874,0.3749197578
12:45_15stress,3.826067446,3.06775684,11.86088999,1.538705049,-0.6289238642,3.437404489,0.808308122,0.02165603564,142.3721978,-0.05459253692,1219.723911,0.07807928056,0.655562481,4.31244126,4.231118191,0.06411579781,4.348868005
12:45_16nostress,-2.66049337,0.4025268577,-7.032393111,-4.213284227,-3.198784651,-4.874418576,-1.544712649,-0.003193753162,7.579787996,0.04108929691,-156.485812,-0.03601321792,-0.2387947283,-4.447272009,-3.651045714,-0.04006200744,-1.673136133
12:45_16stress,0.2795411557,2.047987259,-7.446886901,-2.97500017,-1.683330928,-2.717288838,-0.7748186777,0.00204674756,-24.1143475,-0.09109698977,149.8634932,0.1916799567,-5.185959649,-0.8697161817,-0.6529849271,-0.01237112342,0.3026663837
12:45_18stress,-0.310501407,-0.7627669249,0.2551230544,-0.8616922211,-2.113283572,-0.8048913197,0.1012937412,-0.008881731085,-90.40617085,0.1079364602,-532.933071,-0.07059773014,-0.5941351079,-3.090804488,-1.945171903,-0.01062934092,-1.570134085
12:45_19nostress,0.6476319754,-0.6458095673,1.79044351,-4.739632797,4.839317004,-0.4438482391,1.145823515,0.002111336463,49.26315517,0.01265296148,108.5719169,-0.03868888384,3.052390262,-0.5357722454,-0.1542688854,-0.0502461218,-0.487258119
12:45_19stress,0.1599100455,-2.630972426,-1.259449518,1.240444258,2.3822113,0.03116170743,0.2829452969,-0.002311835161,-26.92151725,-0.03245766188,-162.6951321,0.1299703456,-1.63276095,-1.564226701,-1.615857837,-0.03786148049,-0.6343697224
12:45_1stress,-2.919545255,-1.132638747,-10.40350926,-0.2123867298,0.6109732468,1.22085896,-0.4668759875,-0.01024960225,-137.6830394,-0.1635062704,-543.1190832,0.01295846728,1.63251151,0.6126687387,0.2581749649,-0.05361837653,-1.031895112
12:45_22stress,3.24393334,-2.857858647,9.674060669,-0.470514266,-4.799086747,3.434392554,0.1300250639,-0.0001808474035,-10.72876855,-0.02361716274,-48.73772836,-0.0313536787,-1.587982169,-0.6755876411,-0.8920724913,-0.1130775108,-0.9286028419
12:45_23stress,2.638488412,-0.5474260296,-5.120781712,-0.9985234891,-1.647997955,2.245521961,-0.2114015894,0.006258712402,119.7869784,-0.1837811748,323.9053692,-0.02593886813,3.109633714,4.058797574,4.684924404,0.11608685,1.323777046
12:45_24nostress,1.409438213,-0.5223941633,-1.52682611,-6.414658453,3.152424326,4.803220751,0.403488595,0.003518509399,-76.38338108,0.006538423642,67.90322799,0.1643709823,2.289752337,1.942062482,2.608891077,-0.03447849466,0.5981350221
12:45_25stress,0.724457614,2.657970064,1.251525019,7.738320382,2.3408282,1.9763514,-0.1429651151,0.01151572897,57.24536691,0.06924857791,547.2775196,-0.03592175323,5.133050957,6.898264749,6.486514451,0.1585578506,6.363105605
12:45_26stress,-0.5751929335,-0.8098517622,-8.064824449,-0.7663019917,0.3650024296,-0.9643943681,-0.8912678629,-0.005180724647,97.52397977,-0.04222564807,-222.7207009,0.0356711439,-1.541918633,0.6846703378,1.678861331,0.05667236562,2.865276994
12:45_27nostress,2.425802666,-0.6451328232,-3.452437607,1.207469529,1.118371777,1.508791202,0.7650783945,0.005401434787,39.34766126,-0.1029694865,334.1851313,0.05159342807,3.190440642,4.588211032,4.668088383,0.04267488237,2.434113804
12:45_27stress,1.982902991,2.022408006,-1.261842062,2.287415218,0.6280957519,1.308827321,0.2478082038,0.003750366071,50.27132885,0.01857790843,281.570999,0.1908352744,-2.251848602,2.007264259,1.979934324,0.01879918475,-0.9108511068
12:45_28stress,2.015783371,-1.882852724,6.490238702,-4.39491528,4.768261236,0.5127601084,-0.03220193744,0.009806710062,-30.40585234,-0.3301055307,702.0575095,-0.02075281378,-4.611068587,-1.641976082,-2.685589223,-0.08633325198,1.179834423
12:45_29nostress,-1.839247633,2.956749917,3.323725277,8.769472342,1.763920663,-1.90663923,-0.7927994104,0.0001242739006,29.08895787,0.1090228557,26.95152122,0.00639099573,-0.05100712798,-1.440470095,-1.675286714,0.08535929315,-1.164155274
12:45_2nostress,6.821346951,1.801963872,6.186699949,5.520761399,1.05985941,0.9637206347,0.1554317022,0.01530704454,76.02541632,-0.1458011809,717.7568435,-0.1776924837,-3.412508899,0.000545880274,-0.8997606946,-0.001292117412,0.124604124
12:45_2stress,5.470860445,3.543830279,1.185024092,6.375126877,2.462766135,2.964870906,1.235550503,0.01785098617,59.76071734,-0.01993182335,989.3211456,-0.160528957,0.1134662716,5.220623557,4.864575104,-0.006985066592,2.233051328
12:45_30stress,-3.593591275,-3.218046094,-4.123949628,3.051792311,3.338120753,-2.264860506,0.07398338348,-0.01945441808,-72.1942754,0.08123993963,-1038.468794,-0.219595798,0.2096355698,-6.42427795,-4.451340648,-0.06678356936,-5.55691946
12:45_31nostress,0.1268577838,1.113052302,4.143892523,-0.9438618627,-1.060897529,1.207380354,0.3313601097,0.002814960648,86.05390729,-0.002095304023,97.82972438,-0.02698716506,-1.144719931,-0.622306227,-1.414729323,-0.08981838552,0.6676321226
12:45_31stress,1.199968951,2.624714119,0.8726128865,-0.9389802452,-1.583617777,2.58974209,-0.5358582348,0.005454434313,79.71295007,-0.03174289306,280.7031184,-0.02072863856,-1.660884994,0.8864550573,-0.2379347188,-0.04860476148,2.392121169
12:45_32nostress,-2.105535822,-2.414171371,-2.164239993,-1.390932823,-1.883606123,-1.734527147,0.622675231,0.002537382828,81.70626415,-0.1029602261,120.0296067,0.1300127014,-6.888317921,0.1990106167,1.315716104,0.02314043923,-1.227362587
12:45_32stress,-4.154182789,-0.1673934265,-10.91666387,0.08189343148,-3.008300615,-1.797394544,-0.7220561601,0.004594108621,113.9311271,0.105158336,320.3403022,-0.03682485048,-9.301888142,-2.391893863,-0.9429358828,0.05604992069,-1.14415952
12:45_33stress,-4.966811662,-4.209575919,-1.874236312,-2.764764187,-0.4996108651,-5.070637193,-2.106884746,-0.01094713228,-36.93960887,0.131874851,-484.293262,0.07877554079,-5.881106442,-5.151560984,-5.582362707,-0.06627121135,-2.978391805
12:45_34stress,1.171197601,-1.372538594,5.484835415,2.621516004,1.660581722,2.125564174,0.4251712852,-0.005842134109,0.9440883939,-0.08322531044,-319.7018543,-0.115071589,0.4485505786,1.059697193,1.424851979,-0.005503621221,0.3024872137
12:45_35stress,1.587131749,1.395029328,7.798270242,0.4857896149,-1.134082038,2.660110247,0.474832223,-0.00211602473,-4.06321015,0.01921586403,-177.3699151,-0.02123654983,3.985229944,0.3077631927,-0.3621031731,-0.0162186515,-0.08486218352
12:45_3nostress,-0.5305243124,-1.098034678,-2.964694627,-2.681980054,-2.753618565,-1.719033853,-0.506243263,-0.005906392962,-104.6291782,0.0302996934,-356.870679,0.009773042565,-0.02382809362,-0.2808398592,-0.4946391608,-0.05067353311,-1.375587448
12:45_4nostress,1.742266032,0.4995187516,-5.436580361,4.546514013,-0.8145517768,1.970276774,0.8913948396,0.004806050821,3.659005445,-0.02569352662,198.3809125,-0.134769876,3.002529685,3.839005287,2.922462716,-0.02587965196,-0.4248423139
12:45_4stress,0.7665528982,0.683280955,3.804598853,3.43220985,2.045681676,2.39162857,0.6341385072,-0.00265136189,-47.29428717,-0.04353755037,-181.4570712,-0.08918795456,-2.700424904,1.563777922,1.457443854,-0.06069826627,1.601620206
12:45_5nostress,-1.674541847,-1.841283879,-3.761417966,-3.217339771,-2.825434845,-3.193690768,-0.6109936907,-0.005669095223,44.62352856,0.04516012611,-355.2222734,0.02459305892,-2.581289323,-3.015775648,-2.081428004,0.05324783818,0.5558329661
12:45_5stress,1.393701727,-0.01251300344,11.40768489,1.843673673,1.262717283,0.3781468272,0.316728975,-0.002966815296,-9.132867828,0.138434774,-196.3026457,-0.129850941,6.807830784,0.2581655152,-0.175021448,0.03256666479,1.781992288
16:15_13stress,-1.119268253,-0.8417517963,-5.688551299,-1.916853104,2.208749623,-0.4468122404,0.7807052116,0.00002717996056,-25.42263571,-0.03171083482,-49.40968783,0.1283569498,-6.127068757,-0.0987399264,-0.8745754834,0.001388885228,1.917667887
16:15_15stress,2.534015099,5.342422498,10.10790752,7.59112607,-2.621620401,4.624169161,0.9887490028,0.02116566102,111.4682774,-0.04249393889,1213.271734,0.09908093795,7.436327062,5.075092725,4.402640318,-0.01179839898,4.751593477
16:15_16nostress,-2.049263488,-2.153922001,1.692935484,2.129300646,-3.517228406,-3.515648411,-0.5495617065,0.002224155029,-8.078699203,0.09087331031,90.65820586,0.07773689916,-0.02784977859,-3.385147318,-2.900711594,-0.01616693298,-0.888662222
16:15_16stress,-2.095428179,0.6457099437,3.126093612,-1.040527239,-1.110508668,-2.712182246,0.5596974296,0.00105503203,-80.730742,-0.1407792447,36.36613238,0.04174650251,0.8061255043,-0.6981143194,-0.2486683819,-0.05302306447,-0.3565354816
16:15_18stress,-0.8165974246,-2.048278541,0.4076547771,-5.815956213,-3.982814986,1.002912421,-0.2205711462,-0.003465598579,-77.79107519,-0.01320403641,-217.5100989,0.1250754599,3.822250248,-0.192317344,1.655521912,0.04041087184,0.1375903448
16:15_19nostress,1.966992862,1.377257291,-2.125760969,4.739196717,4.294978815,1.293130231,0.2039577614,-0.002722143451,-18.65339767,0.03213653181,-156.1022904,-0.04322431212,0.1334890823,1.88902894,2.542681538,-0.001135741138,0.7838503086
16:15_19stress,-4.250370772,-0.9069295088,-7.549808291,1.302244317,0.6615980719,-2.75964604,-0.4132717489,-0.0151903068,-50.69142116,0.1302944577,-815.0464817,-0.03622813949,-4.036944341,-3.426710732,-3.662122877,0.0197305512,-5.325779081
16:15_1stress,-2.304187195,-1.548062945,1.46494705,3.030418742,0.7971827598,-0.7136348883,0.1276647946,-0.007937049244,-106.3494749,-0.04156960807,-442.5565614,0.05350236375,1.183694833,-0.1944806864,-0.1291968001,-0.1043231767,0.3234404352
16:15_22stress,1.084420933,-0.3265961973,5.323531698,-4.960605389,-5.625326521,3.719060769,0.7441820246,-0.005511411837,-13.75925953,-0.02765958705,-263.9784989,-0.1017589837,5.724477189,1.898242853,1.24165413,-0.07623151413,-0.7179830441
16:15_23stress,1.756593065,2.079106972,4.1993592,0.3754448986,-1.41839931,0.1198411292,-0.424675659,0.0004575982906,1.040020889,0.129382826,-60.99660018,-0.2110678122,0.2898908467,0.6038405856,0.04203024875,0.0889372752,-1.501282938
16:15_24nostress,0.2998130507,-2.515942823,-8.35069629,-6.373759736,-1.929948732,1.283341464,0.6238751595,0.003372660354,-10.07661555,0.002332530367,192.6644453,-0.03454315169,-2.934127633,1.492930156,0.792674357,-0.02473870253,2.054091906
16:15_25stress,2.788616055,1.386821146,-5.41066648,6.709142983,-0.8986269577,1.456902967,0.5205231243,0.007112372755,74.08474272,0.2203884808,356.6043144,-0.03027421698,2.773742586,6.154733101,4.627399754,0.1625923029,5.573656937
16:15_26stress,0.727732524,-1.287517095,-7.373076339,-3.336705662,-0.522317118,-0.824118576,-1.104278437,-0.006241735894,25.98043671,0.05133587028,-286.5265892,-0.1140570681,-2.509643623,1.083809187,0.4556691734,0.0856194256,3.605048047
16:15_27nostress,2.566169982,4.666175583,-0.873422954,3.825362714,2.262910782,2.648958985,0.975260399,0.004652330428,39.71773767,-0.007927950814,278.9779416,0.0005193195881,3.975132534,3.39601479,2.6142588,0.07093797687,2.16546192
16:15_27stress,2.136705686,3.096952836,11.41989187,2.148342438,0.903857332,0.9308839132,0.905405101,0.009590762888,79.2729945,-0.1318467468,576.1903375,0.08201898569,3.320432352,3.606344539,3.182750571,0.02411723013,2.282749881
16:15_28stress,0.3760156416,-4.031119738,0.5156812727,-8.034685916,-1.165944629,-2.325139877,-0.9581880073,-0.004182058359,-92.02764894,0.04465502364,-152.9875499,-0.1272297832,-3.017204535,-3.813781844,-3.324045622,-0.04872450229,-3.253839711
16:15_29nostress,1.017634268,-0.7028755025,1.61953838,6.949212229,3.820114488,-1.046992958,-0.2581770276,0.003561894438,29.32139705,-0.07925713849,193.1550367,0.05435500794,0.0607142464,-0.2489028677,-0.009991622003,0.0496298792,1.259833943
16:15_2nostress,4.954602957,4.11630547,7.298104514,12.09844012,5.657742132,2.18134687,0.5639358337,0.00302884983,-80.0074064,-0.09405724855,52.49330549,0.02170111964,0.6155538713,5.729010119,4.261283811,0.144771577,0.01921901435
16:15_2stress,3.215301051,0.6760108527,7.40080426,3.368212725,4.254681456,0.5902296883,0.1904415673,0.01703910856,49.17025382,-0.08854138358,798.940913,-0.0344591793,3.13367766,1.751369104,0.01599891042,0.05627450745,-0.08900835653
16:15_30stress,-4.648383598,-0.8572200239,-0.914268279,6.859915631,-0.01671217417,-1.170290033,-0.512723046,-0.01714651686,-47.61173984,-0.09718450313,-892.348613,-0.006340162855,2.749146805,-4.134430575,-2.554244596,-0.1343689669,-2.887772828
16:15_31nostress,0.8542948038,1.585022341,0.7069248817,-4.992369639,-1.578380826,0.975212632,0.4509856825,0.009427933908,109.6704111,-0.08250864324,532.7216118,0.02732296246,0.02220746812,1.484067963,1.321565756,0.01741701184,4.450517148
16:15_31stress,-0.2216560747,-3.062353385,-7.695759033,1.634272282,-0.4654662912,1.956788471,0.3985861263,-0.001155170912,11.38090578,0.09396347374,-44.05076516,-0.1053335167,-2.281255731,0.381588163,-0.03099089762,-0.04431552987,-0.03317130917
16:15_32nostress,-3.38413043,3.264378033,0.3811202551,-1.745787008,-3.64489453,-2.990274334,-0.7229984583,0.004879507516,88.86913944,-0.01237124709,337.3268368,0.1360136455,-2.112226314,-3.300984763,-1.027899463,0.02302309252,-2.779293703
16:15_32stress,-2.351713204,-0.2952735261,-10.63108814,-7.151909444,-1.682940063,-3.494103799,-0.9515153529,-0.008489869753,-11.56646422,0.13407902,-402.8213235,0.1189655625,0.3337629818,-4.297093994,-3.058585594,-0.03209313467,-5.468633704
16:15_33stress,-6.116783259,-3.205739722,-7.381519048,-3.861684553,-1.116673323,-3.600007796,-1.191592446,-0.01285657681,-97.97313783,0.1601013372,-674.5330642,0.007212881392,2.104286105,-5.502017583,-4.369741869,-0.08174689181,-1.785357107
16:15_34stress,-3.001430967,-3.251022899,-2.412388397,-3.528290755,-1.132368199,-2.805484685,-1.034706891,-0.007931191247,-81.48015288,0.2177879238,-497.0925324,-0.07582213495,-4.834323235,-4.097337812,-3.708427782,-0.007492041781,-3.174920642
16:15_35stress,-2.883412792,-0.5546111746,-5.176440922,-3.02356862,-1.05453089,0.3104068852,0.1056558702,-0.009455425077,-37.18030074,0.0601786639,-475.0663347,0.2684580563,3.653518506,-0.9012031537,-1.142784584,0.07094665495,-2.123910078
16:15_3nostress,3.977501465,3.828318476,17.31219269,-0.9649219719,1.643661521,-0.3336636665,0.6160028982,-0.006294589162,-148.5417084,-0.1456650919,-366.4717057,-0.1296226827,4.903820724,2.390859704,0.5900949861,0.05170527716,-3.946570712
16:15_4nostress,-1.223292754,-1.980431744,-0.3267961165,-2.708208673,0.5416343753,-1.304977293,-0.1624105296,0.004318498952,101.5324207,-0.02306678284,326.5897935,0.1692821963,-2.784843459,-3.208066507,-1.920294754,-0.008129427396,-0.8841264799
16:15_4stress,-1.492234642,0.4755169129,-3.87493492,-5.174614862,-0.3514854501,-0.2587872287,0.08787088354,-0.008894411483,-127.3959364,-0.1199413161,-472.8562471,0.070895037,-0.3802553002,-1.969862121,-0.8750776498,-0.066417898,-2.480098895
16:15_5nostress,-3.973302781,-0.2556789058,5.008987639,-1.621198011,3.083063317,-0.09320851279,-0.3243558351,-0.002463302888,-39.94928849,0.2716547276,-192.1782718,-0.2620693889,-0.8128598518,-0.6442701841,-1.796362693,0.04244974197,-0.9507003036
16:15_5stress,-2.322549151,-0.3166426889,-1.511052935,-2.788191459,-2.651299831,-1.188365532,0.1217419824,-0.009595334014,-66.81918255,0.117938658,-544.3425063,0.01624124523,3.880278679,-1.833514287,-2.511073285,-0.005183893415,1.065414599