# Epigenetic clock results for the samples in WBC Johansson dataset.,
id,Horvath pan-tissue 2013
gsm2334175_21,25.7325814546641
gsm2334207_21,27.2844667901571
gsm2334291_21,19.3766964761462
gsm2334370_21,22.9976550889235
gsm2334372_21,31.7030886377171
gsm2334376_21,20.9627643661109
gsm2334447_21,17.7399055281774
gsm2334476_21,18.6788245517922
gsm2334577_21,24.0401701934749
gsm2334584_21,24.413567888665
gsm2333965_21,25.8650289926903
gsm2334191_21,25.8557348937589
gsm2334356_21,25.4725150023553
gsm2334589_21,13.1418750862561
gsm2333961_22,21.9510398466555
gsm2333974_22,28.148084301355
gsm2334022_22,20.3004881076941
gsm2334072_22,29.2483764761739
gsm2334094_22,32.2460567258527
gsm2334131_22,30.4470767153363
gsm2334158_22,29.1629782746378
gsm2334309_22,25.7619403598552
gsm2334364_22,23.9845341104526
gsm2334556_22,24.0182149802123
gsm2333923_22,28.5403632686829
gsm2334463_22,23.8650832875113
gsm2334531_22,27.0731404153429
gsm2333938_23,31.2044477537715
gsm2334190_23,29.3570480130958
gsm2334328_23,32.9307443096224
gsm2334398_23,23.5208572719506
gsm2334414_23,31.7457333560402
gsm2334429_23,29.7136207413452
gsm2334450_23,29.2679138171063
gsm2334452_23,25.7158395041074
gsm2334487_23,35.5252810355403
gsm2334526_23,25.5572414093483
gsm2333903_23,24.7215618458703
gsm2333962_23,25.5564701938648
gsm2333975_23,28.0733291109532
gsm2334157_23,20.0470173435338
gsm2334173_24,22.9164916145203
gsm2334160_24,36.0716753882839
gsm2334194_24,34.7434167033324
gsm2334518_24,22.8730133762501
gsm2333976_25,31.9839655117334
gsm2334117_25,27.3739502821904
gsm2334247_25,30.9627506922815
gsm2334624_25,21.3856499784906
gsm2333959_25,22.2651716842594
gsm2334234_25,27.1048766217907
gsm2334357_25,28.6299606764685
gsm2334368_25,32.9082744909507
gsm2334444_25,26.5630166358667
gsm2334025_26,27.7793059396326
gsm2334553_26,26.4559008163605
gsm2334049_26,31.4045352232639
gsm2334060_26,28.8718961262156
gsm2334237_26,32.0766209729432
gsm2334199_27,31.219968189484
gsm2334583_27,36.4195730287252
gsm2334023_27,30.226355293076
gsm2334071_27,23.8107384289411
gsm2334105_27,30.646454108266
gsm2334137_27,28.9867093801
gsm2334427_27,28.0380901930172
gsm2333981_28,27.5516316556275
gsm2334327_28,24.6521851192245
gsm2333956_28,38.3358699392907
gsm2334180_28,36.1334873219872
gsm2334102_29,28.5970074271241
gsm2334104_29,29.8323069580039
gsm2334251_29,35.981125875033
gsm2334399_29,30.370187671452
gsm2333921_29,31.6540648057919
gsm2334195_29,35.7799156895776
gsm2334431_29,24.6867231401146
gsm2334528_30,34.0308507434964
gsm2334082_30,27.7068613184982
gsm2334034_31,33.899919675768
gsm2334098_31,35.8371894611006
gsm2334136_31,33.6067534772212
gsm2334206_31,36.4506206307047
gsm2334249_31,35.2295901996383
gsm2334265_31,33.3544114559957
gsm2334408_31,39.8801589904959
gsm2334560_31,37.0219402707138
gsm2334585_31,39.9227874035354
gsm2333980_32,37.1252287232302
gsm2333998_32,37.7622846478324
gsm2334103_32,28.4797654239329
gsm2334121_32,33.1881563667533
gsm2334134_32,32.0195479158687
gsm2334338_32,40.383270581685
gsm2334412_32,33.4285772616391
gsm2334394_32,32.6542636956326
gsm2334467_32,39.8034700631139
gsm2333909_33,42.1331589264333
gsm2334201_33,40.9804621980125
gsm2334329_33,31.7772305528364
gsm2334363_33,37.7624604671031
gsm2334392_33,41.5258047450947
gsm2334423_33,44.7951113773317
gsm2334539_33,34.1243361782366
gsm2334036_33,42.2055398822136
gsm2334226_33,44.1152844783997
gsm2334527_33,33.8284690609652
gsm2334558_33,39.3001853518573
gsm2333910_34,35.6355511904251
gsm2334110_34,42.9229724654296
gsm2334113_34,37.6672074261796
gsm2334186_34,39.3863886312816
gsm2334245_34,38.8358498849953
gsm2334339_34,40.1221294453503
gsm2334383_34,39.3497368994286
gsm2334522_34,43.2174898139372
gsm2333992_35,39.7105309431977
gsm2334182_35,42.4207342723045
gsm2334422_35,38.2555802337558
gsm2334486_35,40.1228062812709
gsm2334106_35,36.6296160339665
gsm2334126_35,34.6682141474115
gsm2334419_35,48.1288061624585
gsm2334324_36,36.5741508313305
gsm2334350_36,42.7049204032352
gsm2334401_36,37.3185222533798
gsm2334451_36,42.5475132111692
gsm2334112_36,44.0806284085485
gsm2334241_36,41.7627004021353
gsm2334269_36,36.1399048695918
gsm2334300_36,43.1726492396607
gsm2333957_37,38.0795428303075
gsm2334236_37,45.809625635186
gsm2334489_37,38.4804152595546
gsm2334493_37,34.6779230546586
gsm2334081_37,44.4134110839528
gsm2334240_37,41.9202300484984
gsm2333929_38,45.7514087461784
gsm2334298_38,34.9426810192514
gsm2334312_38,43.9112428041064
gsm2334387_38,46.751546437787
gsm2334504_38,42.1284793196127
gsm2334602_38,37.5338577251818
gsm2333908_38,43.7817841604187
gsm2334155_38,40.7013893499122
gsm2334426_38,50.1196418751251
gsm2334495_38,44.322417954787
gsm2333993_39,39.6945607449018
gsm2334053_39,37.3467658320569
gsm2334080_39,39.5818114215862
gsm2334196_39,42.1387658089848
gsm2334260_39,46.3081520258559
gsm2334285_39,37.111879025514
gsm2334434_39,41.4196237454184
gsm2334472_39,41.8931202598126
gsm2333948_39,42.7965086466024
gsm2334083_39,45.2261122037847
gsm2334294_39,49.8439526600624
gsm2334437_39,41.4084971793441
gsm2333972_40,43.9175327753991
gsm2334000_40,45.0634943058662
gsm2334074_40,46.6865014690053
gsm2334118_40,42.6660868989999
gsm2334477_40,47.2035858971901
gsm2334521_40,42.6949184359191
gsm2333978_40,44.4017146161103
gsm2334220_40,40.2322686156927
gsm2334250_40,49.0410311493186
gsm2334317_40,44.9437047778291
gsm2334331_40,36.7602005332217
gsm2334433_40,42.1384555802702
gsm2334462_40,43.3627717779597
gsm2334469_40,51.436322228079
gsm2334116_41,39.4086001162611
gsm2334169_41,49.1927881494859
gsm2334215_41,43.5059705639761
gsm2334386_41,42.8697270307587
gsm2334498_41,45.4044431475302
gsm2334008_41,51.1714748304669
gsm2334235_41,42.7169620458365
gsm2334275_41,43.4566172439896
gsm2333996_42,45.6851996744028
gsm2334066_42,47.4764599407527
gsm2334382_42,42.7348838662493
gsm2334459_42,52.7849184965661
gsm2333970_42,53.3758638955571
gsm2334255_42,43.0565908786858
gsm2334337_42,47.4565108967058
gsm2334403_42,44.1982808329335
gsm2334420_42,44.4898434131961
gsm2334563_42,54.0575096279345
gsm2334599_42,48.1231600632128
gsm2334001_43,42.4780137636239
gsm2334027_43,43.220698972831
gsm2334052_43,50.0943647669928
gsm2334099_43,50.376965680559
gsm2334550_43,46.7382612118125
gsm2334042_43,49.6700982249604
gsm2334154_43,51.232392151041
gsm2334174_43,50.6789021922561
gsm2334505_43,51.1474244533936
gsm2334002_44,50.3178058809811
gsm2334073_44,44.3474178513509
gsm2334211_44,46.9384084321599
gsm2334267_44,42.2943742124143
gsm2334315_44,47.680935735416
gsm2334330_44,45.4992197210646
gsm2334390_44,48.4434618830147
gsm2334608_44,42.3298664441739
gsm2333973_44,50.0238021678509
gsm2334011_44,53.1623713776098
gsm2334055_44,50.403256156255
gsm2334305_44,43.4518376581567
gsm2334491_44,46.3153974480166
gsm2334580_44,51.8185918869943
gsm2334603_44,44.2573320744828
gsm2333932_45,49.4120063628515
gsm2333954_45,49.9935457323906
gsm2333977_45,47.0124488074175
gsm2334165_45,40.956141329154
gsm2334253_45,50.7032698085987
gsm2334279_45,48.6875511791603
gsm2334454_45,46.0955908976457
gsm2334534_45,46.5536168064672
gsm2334548_45,51.6242847091162
gsm2334551_45,46.2075825380438
gsm2334552_45,47.1408704866308
gsm2334617_45,46.5052748455667
gsm2334634_45,37.3377592556628
gsm2333955_45,47.1106023485173
gsm2333969_45,50.3286480345152
gsm2333995_45,44.8713346803417
gsm2334168_45,54.5874445359555
gsm2334257_45,54.3740832038337
gsm2334481_45,47.2395175428455
gsm2334579_45,45.971348343455
gsm2333934_46,48.5665737586125
gsm2334375_46,53.2692301610443
gsm2334441_46,44.6372913633198
gsm2334473_46,47.305069509098
gsm2334003_46,48.5196467987048
gsm2334070_46,49.7166865128693
gsm2334159_46,49.8219564455004
gsm2334227_46,45.7681703266716
gsm2334340_46,48.617771223536
gsm2334418_46,49.0611842291503
gsm2334010_47,55.3586691372296
gsm2334203_47,45.3781647876592
gsm2334256_47,50.594682755343
gsm2334304_47,43.1775541661136
gsm2334379_47,46.9133681748232
gsm2334471_47,41.4367113666047
gsm2334026_47,47.7683588259713
gsm2334056_47,55.0960027072831
gsm2334133_47,49.013272888832
gsm2334187_47,58.7547269931192
gsm2334286_47,53.0711139007398
gsm2334411_47,55.1297503027905
gsm2334031_48,52.4429677128118
gsm2334124_48,50.1425318499667
gsm2334141_48,54.2664205784241
gsm2334320_48,55.0334327539064
gsm2334360_48,52.8552187039113
gsm2334587_48,44.6092567124673
gsm2333947_48,47.9143198070255
gsm2334038_48,56.6765646238425
gsm2334079_48,56.5535724809812
gsm2334144_48,58.3294575966991
gsm2334171_48,55.4903204759946
gsm2334218_48,47.1514272869323
gsm2334369_48,51.3663573373677
gsm2334374_48,52.5505306401405
gsm2334381_48,53.6736775743284
gsm2334407_48,51.5870423966555
gsm2334554_48,60.6622294050893
gsm2333994_49,50.0338878186328
gsm2334028_49,57.1294574136374
gsm2334130_49,53.8117481045623
gsm2334172_49,52.7239862437381
gsm2334555_49,54.7008648193827
gsm2334559_49,52.2220494383656
gsm2334564_49,54.3677906776291
gsm2334077_49,48.8782171220002
gsm2334185_49,55.7052400975513
gsm2334242_49,54.0841591435405
gsm2334254_49,47.1581334281262
gsm2334425_49,54.5202545924704
gsm2334458_49,49.3867988218161
gsm2333946_50,57.3222812945648
gsm2334075_50,51.852002920268
gsm2334183_50,46.2633755977029
gsm2334244_50,52.622091112318
gsm2334277_50,57.3679859683246
gsm2334353_50,47.6812491379427
gsm2334384_50,52.0001928526868
gsm2334512_50,50.1505906269823
gsm2334017_50,56.7577845285917
gsm2334119_50,49.8465108018278
gsm2334177_50,61.7779070395526
gsm2334351_50,53.0360002466835
gsm2334344_51,54.6145151713761
gsm2334346_51,56.2475999730026
gsm2334417_51,62.9038821216529
gsm2334485_51,44.5661621219595
gsm2334616_51,50.860159278417
gsm2334012_51,66.4774287475917
gsm2334205_51,59.8440874813336
gsm2334221_51,49.0090510951458
gsm2334246_51,58.1068723244903
gsm2334424_51,51.3301538984846
gsm2334198_52,51.2763321643941
gsm2334633_52,49.29343512206
gsm2334020_52,57.1241154118666
gsm2334415_52,56.6503075341099
gsm2334629_52,54.4818444765122
gsm2334146_53,65.8830872932818
gsm2334270_53,53.9992777802402
gsm2334385_53,61.1349945035302
gsm2334533_53,51.142080404342
gsm2334566_53,53.3827917471789
gsm2334610_53,53.7006238892097
gsm2334013_53,52.268218512431
gsm2334068_53,54.351177789539
gsm2334108_53,52.9900591019411
gsm2334264_53,55.1504870096184
gsm2334299_53,57.7120811000846
gsm2334348_53,53.9220642924239
gsm2334443_53,49.6825936351381
gsm2334627_53,42.2247463714484
gsm2334313_54,59.0817000674435
gsm2334535_54,51.070256261436
gsm2334232_54,53.826905739888
gsm2334365_54,49.1353509110449
gsm2334367_54,55.8441483608505
gsm2334482_54,57.4794719011932
gsm2334537_54,60.7116448116253
gsm2334541_54,57.7933593718331
gsm2334632_54,53.2743774306096
gsm2333919_55,58.4196071311286
gsm2333943_55,58.7593011671653
gsm2334021_55,55.7924288207179
gsm2334041_55,55.118037723181
gsm2334272_55,57.4634163700111
gsm2334561_55,48.261437657945
gsm2333902_55,53.7270853756575
gsm2333914_55,67.7696034635526
gsm2334273_55,55.0051601487334
gsm2334479_55,58.2211910931788
gsm2334043_56,58.7796778650377
gsm2334096_56,48.5072561827645
gsm2334295_56,56.2357336177382
gsm2334343_56,54.4454064195245
gsm2334396_56,52.9861234640377
gsm2334410_56,56.5056001793866
gsm2334439_56,56.2770992963216
gsm2334449_56,67.933154054846
gsm2334607_56,53.2839757500398
gsm2334623_56,50.1596982615825
gsm2333945_57,56.4221162263854
gsm2333953_57,55.837960619329
gsm2334127_57,60.016103277103
gsm2334341_57,54.0880597518921
gsm2334542_57,65.2859042639044
gsm2334287_57,63.8992326406447
gsm2334435_57,66.9242649262258
gsm2334464_57,61.9084823529916
gsm2333936_58,58.8328535570529
gsm2334188_58,71.7028751818418
gsm2334511_58,50.4260324890351
gsm2334115_58,54.9098845697793
gsm2334525_58,63.5313697930029
gsm2334545_58,55.3746234949727
gsm2333939_59,61.5113042396244
gsm2334086_59,64.1625808401252
gsm2334243_59,58.5805277525318
gsm2334355_59,59.3251194497291
gsm2334573_59,60.8421426178159
gsm2333916_59,63.385499665869
gsm2334128_59,64.233237806882
gsm2334140_59,60.7231742168245
gsm2334470_59,54.9508336257677
gsm2334618_59,56.124500152517
gsm2334361_60,60.8591592801878
gsm2334402_60,66.1653754076833
gsm2334567_60,61.5977167784357
gsm2333918_60,56.2766369541044
gsm2334100_60,56.7547916402415
gsm2334359_60,58.0058831302017
gsm2334029_61,60.6765101326328
gsm2334202_61,62.8139886058206
gsm2334225_61,65.0625526425368
gsm2334347_61,52.2784295588386
gsm2334492_61,58.5887638569401
gsm2334214_61,60.9196246371369
gsm2334238_61,62.4450977509929
gsm2334502_61,64.8951385427365
gsm2334523_61,64.8729610106091
gsm2333967_62,62.6810052758312
gsm2334009_62,60.6663388924592
gsm2334263_62,66.2947149490809
gsm2334288_62,69.4168082813931
gsm2334371_62,61.0050928294503
gsm2334466_62,71.2104727186779
gsm2333944_62,62.7352603137462
gsm2334179_62,59.7075188663894
gsm2334621_62,62.3105144531289
gsm2333928_63,67.2367744584712
gsm2334529_63,70.7514348225462
gsm2334536_63,69.8576636852557
gsm2333920_63,66.1875599133541
gsm2334044_63,73.1414620413162
gsm2334184_63,78.4260182280808
gsm2334252_63,63.0894164747135
gsm2334292_63,67.0026922550151
gsm2334303_63,69.4139509147558
gsm2333930_64,64.8861628199276
gsm2334033_64,58.5162370495733
gsm2334233_64,65.9026075912351
gsm2334051_64,63.6663239644994
gsm2334483_64,65.3148839225405
gsm2334606_64,63.885780708267
