# Supplementary table 7. Epigenetic clock results for the samples in WBC-Neu dataset after adjustment for cell type influence (IEAA).,,,,,,,,,,,,,,,,,
id,Hannum 2013,Horvath pan-tissue 2013,Weidner 2014,Lin 2016,Vidal-Bralo 2016,Horvath SkinAndBlood 2018,Zhang 2019,Yang epiTOC 2016,Youn MiAge 2018,Lu DNAmTL 2019,Teschendorff epiTOC2 2020,Zhang mortality-risk 2017,Levine PhenoAge 2018,Lu GrimAge 2019,Lu GrimAge2 2022,Belsky DunedinPACE 2022,McGreevy FitAge 2023
WBCminusNeu52yo_CT13,-0.2023330541,0.4529872559,1.178515929,2.122109386,-2.754998361,0.4375564342,-0.1993349347,0.003595485518,78.14080743,0.02182435401,312.7468071,-0.08526674448,1.726338364,0.9052180209,0.9932637369,0.0141169222,0.08883825511
WBCminusNeu52yo_CT13_R1,1.643555832,-0.1082977837,5.243287798,4.21642617,-0.1449000989,-0.1715484849,0.2144792491,0.005525312434,54.72895269,0.03246494648,262.3106224,-0.03882012733,0.3498162919,0.6491273049,0.5429982777,-0.03242844538,1.336076708
WBCminusNeu52yo_CT16,-0.6429018365,2.884515011,-5.798113446,0.5814296209,0.5041854069,-0.7853403449,-0.2763193664,-0.001264793283,5.515652173,-0.03148507342,-77.92334929,0.08415357313,-2.81577065,-1.155096806,-1.53036444,0.01312649751,-0.6334930519
WBCminusNeu52yo_CT16_R1,-0.6557870636,2.125524596,3.585132039,0.09943167754,-1.254403849,0.5832523867,-0.328884225,-0.007242739112,-168.4294932,0.002996436673,-440.4671956,-0.00009815097373,-0.3486910628,-0.3595978146,0.05767217351,-0.03162805347,-1.010505752
WBCminusNeu52yo_CT19,2.370634665,0.2847431527,0.875813676,2.700864436,0.7020197013,1.57628919,-0.08749714986,0.004868611267,73.15712108,-0.04910274738,317.9575018,-0.1565780896,0.3486718692,1.981985722,1.75005019,-0.01391497788,2.406730147
WBCminusNeu52yo_CT19_R1,0.4066256,-1.964057289,-3.82018024,-1.621318931,-1.699116816,1.234178043,0.2764121949,0.00004533409279,-29.81150652,-0.09013507918,23.66325059,0.0053634123,1.099042613,0.6756505665,-0.06410834051,-0.01086258637,0.2670458634
WBCminusNeu52yo_CT22,-1.53179679,0.4119605976,0.1857811423,-4.934066537,0.4511809235,-0.5787830661,-0.3167994694,-0.00449642881,-37.58691168,0.03138249519,-205.7439385,-0.001103363307,-2.832910234,-0.2504278073,-0.1151132381,0.03756804395,-0.2653159205
WBCminusNeu52yo_CT22_R1,0.894341252,-2.712789751,-0.6868722998,0.3988026827,-0.5590918096,-0.6067171344,0.204812117,0.003600402483,-1.196892806,-0.04948003202,140.472002,-0.09641966124,1.593153801,-1.080922106,-1.512071456,-0.01970116751,-0.2039241482
WBCminusNeu52yo_CT25,1.039655754,-2.354640718,-1.554865093,-0.8259865688,-1.714396376,-0.2140728829,-0.219714135,-0.002224519996,29.30874154,0.101644037,-102.5787491,0.1391582105,-2.716950304,-0.5123619744,0.0193813102,0.01909904413,-0.9268193553
WBCminusNeu52yo_CT25_R1,-0.580830004,-0.8003568396,-1.105161356,2.855872957,-1.11384328,-0.3702083567,0.2754900395,0.003489321906,19.87920768,0.009181022381,156.6292042,-0.2036361181,-0.2190131382,0.7798478263,0.9401558892,-0.03496201938,0.5634950295
WBCminusNeu52yo_CT28,2.154699098,1.356644515,-2.172358649,1.136311427,0.7049653146,-0.4079516159,0.05258884766,-0.001070208793,-10.35669628,-0.01037803988,23.1266189,0.07754256372,3.404376066,-0.4216020551,-0.2759742016,-0.004495316537,0.2229172078
WBCminusNeu52yo_CT28_R1,-0.9245630521,-0.2322636995,2.60851255,-5.407853132,1.459721099,-0.8087620001,0.2841870453,0.0007169301679,-44.62791999,-0.02222810816,17.7496725,0.1255272642,0.5589747663,0.2038457035,-0.1181148648,-0.04842439292,0.9009569888
WBCminusNeu52yo_CT31,-0.8408805857,-0.2941835168,-0.1433283399,-0.4358039386,-0.946587156,-0.797388706,-0.3257094643,0.002543619152,46.40683842,0.01740180252,162.253351,0.06212915839,0.3128528595,-0.9164087162,-0.9462799914,-0.01614992431,-0.3967060607
WBCminusNeu52yo_CT31_R1,1.974771239,-0.8445481953,3.938639605,1.425012676,-0.6354807897,0.2657364226,0.3756396649,0.005195660018,-1.912077984,-0.001976089215,326.8584453,-0.09441383758,-1.21064727,-0.3666824179,-0.7153767691,0.00614139455,0.4743042902
WBCminusNeu52yo_CT34,1.422604698,0.9715025648,-5.493670839,1.137305628,0.2724209104,0.5362050688,0.01704259286,-0.003375603211,55.67656713,0.04521166242,-206.8126214,0.03916855639,0.5939313522,-0.009507037432,-0.2608774575,0.06054354793,-1.456306619
WBCminusNeu52yo_CT34_R1,-1.404900933,1.098648346,2.820088876,1.516456071,0.5610637363,0.1148263138,-0.05406124166,0.004174127507,61.6006421,-0.03691551405,229.3467556,-0.08308069768,-1.138656403,0.03730845935,0.2995782972,0.003709420768,0.01129554559
WBCminusNeu52yo_CT37,-1.379192793,3.811520685,2.841116641,1.039083541,2.008882238,-1.941234401,0.3230483831,-0.0008880147916,-41.38484913,0.06519222427,-43.37890471,-0.04368738498,4.249122687,-0.387011256,-0.2829821655,0.05435022953,-0.07037094717
WBCminusNeu52yo_CT37_R1,2.292122986,1.638325719,2.222604896,2.723110755,0.866325097,-0.5672547663,0.02890968608,0.003444510959,2.2427789,0.02154141816,196.3922835,0.1265782802,1.779564513,0.1004348649,-0.3563245871,-0.04162947912,0.2890706572
WBCminusNeu52yo_CT40,0.6469752959,0.2926231766,-0.8785751613,0.3535221122,1.697078534,0.1320735392,0.3575421922,0.003172895729,31.46558581,0.05034942897,200.9586216,0.02008425507,-3.344805863,1.050867774,1.158626522,0.005356352171,1.695589012
WBCminusNeu52yo_CT40_R1,-2.714636993,0.5447664531,0.987439706,-5.133215159,-0.01588657509,0.1053698042,0.1491232682,-0.002162774599,-42.67476571,-0.1018031492,-115.4155869,0.1460537566,-0.8236841272,-0.08097101902,0.4794608367,0.001372613986,-0.217401054
WBCminusNeu52yo_CT43,-1.60039155,-1.290898627,-3.253218117,2.317429399,0.6168703879,0.7387345157,0.2029601627,-0.002843695446,0.335607817,0.03426798925,-190.6241662,-0.02493437932,1.237419302,0.7858717981,0.4801055429,0.02499760055,0.2403212416
WBCminusNeu52yo_CT43_R1,1.285286351,2.154574993,-3.32107212,1.460067607,0.4047802274,-0.8610583667,-0.3451203735,-0.003651526697,-27.85447239,-0.04669954299,-187.0693262,0.04151679939,1.073922787,-1.648494887,-0.8852730962,0.04444667633,-2.556386178
WBCminusNeu52yo_CT46,0.3094226975,-1.209594919,-3.41740213,-3.166217009,-0.6117048707,-0.254588589,0.1569879249,-0.001950117895,-8.864995769,-0.04262188988,-129.5930045,-0.09262966155,0.467845882,-0.209687408,0.07916258148,-0.01773580497,0.9062763704
WBCminusNeu52yo_CT46_R1,2.073095775,-2.086527386,-0.08951042452,-0.3380332332,1.403360381,-0.7112658541,0.08597791999,-0.01001269301,-93.03936821,0.003318827117,-557.5307827,0.1713527264,3.565025697,-1.069612461,-0.7628825971,0.02951306611,-1.371304234
WBCminusNeu52yo_CT49,-5.590567925,-0.6328758798,0.8638027355,-3.440026395,-0.01528593092,-1.356364956,-0.4009194278,-0.00254404733,-4.41686439,0.02878445388,-194.6690289,-0.08345577693,-1.588908257,-0.3872042528,-0.3485367248,0.03611657492,-0.321103812
WBCminusNeu52yo_CT49_R1,1.13344204,-0.3050025319,0.9350573134,-5.019977511,0.4500205165,0.1665563869,-0.02536429837,-0.009954998649,-136.7671934,0.07794576824,-543.096217,0.1091610196,-0.520589344,0.2780407031,0.7132406838,-0.0161564749,-1.097580171
WBCminusNeu52yo_CT55,-1.937385556,0.3664763589,-2.255830652,1.778997258,-0.2017425351,-0.8953608177,0.3156307062,0.00009672415087,54.99901099,-0.02546678195,-27.45070527,-0.05259318269,-2.854131173,-0.8182306586,-0.7858758343,-0.004145803609,-1.070704962
WBCminusNeu52yo_CT55_R1,-0.9643930948,3.73115739,-2.407155183,-1.935749685,0.8278405654,-0.8449905901,-0.1943204442,-0.003479744146,-9.963936241,0.02320300241,-213.508512,0.03320461807,-1.870119774,-0.5253227034,-0.5446976749,0.01135485295,0.5769527003
WBCminusNeu52yo_CT58,-0.3260235119,-3.921806319,-2.962919528,0.2763566439,-0.7863806854,0.454530756,0.08934034083,-0.000756631706,9.115218538,-0.03918490366,-54.94345112,-0.07179762945,0.7909534452,0.3990334323,0.7647218319,-0.01593601108,-0.07372082854
WBCminusNeu52yo_CT58_R1,-0.6682297434,-0.952635422,-2.106390765,0.2898155207,-2.134658844,1.037489516,-0.356852985,-0.004302040089,-118.5745813,0.09526610259,-254.8991217,0.07127746899,-2.379487245,-0.01406455255,0.05637535702,-0.03825573493,-0.2480640208
WBCminusNeu52yo_CT61,-0.3213740034,0.8734124512,1.144870154,0.9414710072,-0.1205941533,-1.772273146,-0.2558024725,-0.001896250268,-52.00401579,-0.014744462,-181.4274791,0.003159284985,3.094636313,-0.9496436551,-0.6595532956,-0.006243803968,-0.5627861725
WBCminusNeu52yo_CT61_R1,-0.01846015592,-0.8137563689,-2.742150378,-4.656627725,-0.03868847755,1.619659306,-0.1025846694,-0.00956289092,-122.9960596,0.06762904595,-476.6765878,0.05995734762,-0.778405965,0.700906994,0.8088421848,-0.007360300809,-0.3926727949
WBCminusNeu52yo_CT64,0.3012021634,-0.3862251638,-1.069329671,0.4206404092,-0.2680144658,0.2405638666,0.157974352,-0.0007097391396,63.73898025,-0.07997045351,39.65455753,-0.1134566888,1.535805976,-0.8407228575,-1.739399062,0.008768838221,-1.450734866
WBCminusNeu52yo_CT64_R1,-0.04079124548,-1.668433046,-3.549259925,-3.689893351,0.005806534495,-0.4832591722,-0.264284732,0.001570251988,1.663494059,-0.01736747524,43.88419315,0.02901135936,1.010436301,-0.3860299947,-0.1807895268,-0.002813071728,0.08274420478
WBCminusNeu52yo_CT67,-1.826750574,-0.8720784362,2.594250365,-5.166614343,1.844513347,0.3870520279,0.05637200472,-0.0002276605464,20.48231416,-0.07643021261,-49.68206807,0.01463673306,-0.179366114,1.552951683,1.850419422,0.006044509035,0.2249471686
WBCminusNeu52yo_CT67_R1,0.394274582,-1.152182427,12.04964122,3.212610747,2.053065671,-0.04270369153,-0.04226116704,0.008701138141,106.5732899,-0.03822755679,471.1574481,-0.04090689567,-0.4429764203,-0.3802797671,-0.3746975394,0.01330291312,1.776810044
WBCminusNeu52yo_CT70,1.662428038,-0.7244405972,-3.631340805,2.536784221,0.1843297953,-0.1980132104,0.2859116774,0.006215154845,34.47707372,-0.02344791444,371.1819586,0.05172340719,-0.03507971296,-0.2328264814,-0.6530797725,-0.05831349002,1.311477139
WBCminusNeu52yo_CT70_R1,3.274126064,0.4251122631,0.4936184767,-1.309398812,0.4223892037,0.2833195724,0.1915588128,-0.0005390093018,-17.63611887,0.02722301089,-76.79193757,0.1063907635,2.589983256,-0.3146408242,-0.4677233833,0.01157427786,-0.8061301998
WBCminusNeu52yo_CT73,-1.040852611,0.2250708054,1.916609936,1.931857157,-0.6079952186,0.4442674633,0.06368395506,0.004521855895,86.52934878,0.04038480842,242.3868744,0.03327240299,1.520954478,1.72120591,2.045116095,0.02004988906,0.7964799549
WBCminusNeu52yo_CT73_R1,0.02544191075,1.656552724,-1.560612882,1.107293185,-0.1165401812,3.131922722,0.1749692558,0.001063878894,-0.8283976232,-0.08519416298,73.91042174,0.0202761869,0.9466200486,1.124067006,0.3262162216,-0.006846596756,0.5333544494
WBCminusNeu52yo_CT76,-1.18046871,2.396848969,1.645755365,-1.52403168,0.004528446178,-0.9451809534,-0.18806088,-0.000223399676,0.622887639,0.001513989747,15.53710267,0.08391167404,1.228472828,0.5608173353,0.5190524858,0.002173056178,-0.1494746124
WBCminusNeu52yo_CT76_R1,0.08444774105,-1.585505888,4.857395268,1.788347471,1.031989871,1.340225739,-0.2571125427,0.007072746869,68.43875352,0.06930746803,426.7680435,-0.2054781226,0.606179727,0.7325176487,0.849820189,0.01935475691,0.7547693914
WBCminusNeu52yo_CT79,0.8484602418,-0.6719200163,1.949536287,4.7859947,-0.2367885047,0.5411624057,0.212996254,0.0006783278545,-16.45015011,-0.04400574918,17.10668718,0.003236509743,-4.3127642,0.2112421027,0.3252690931,0.01932026195,0.3626611191
WBCminusNeu52yo_CT79_R1,0.4667669135,-0.3299807227,3.827024338,4.068057206,0.4564288377,0.5384936295,0.1231514122,0.002610977787,45.45405804,-0.03876228644,132.5052553,-0.1343879549,-1.344567676,0.2257279127,0.4376796113,-0.0314675405,0.6579440081
WBCminusNeu52yo_CT85,-1.079413752,0.00373870549,-0.1488064018,-1.314362296,-2.979982695,0.3665653502,-0.2875624627,0.004290150311,31.60133621,0.009550964265,213.1533446,-0.01279009859,-1.674658142,0.07507858522,-0.4651763335,-0.01480361083,-0.5018983721
WBCminusNeu52yo_CT85_R1,0.7685446021,0.2082948112,-4.596369908,0.6977146337,0.02331492595,-0.6617093546,-0.1482236179,-0.001813890559,5.222998399,0.08804196539,-87.42828995,-0.02231276644,-2.25191815,-1.43439784,-1.45193618,0.01187326704,-0.6976533644